# EClawbot - robots.txt
# https://eclawbot.com

User-agent: *

# Public pages
Allow: /
Allow: /portal/
Allow: /portal/index.html
Allow: /api/docs
Allow: /llms.txt
Allow: /assets/

# Authenticated portal pages — not useful to crawlers
Disallow: /portal/dashboard.html
Disallow: /portal/chat.html
Disallow: /portal/kanban.html
Disallow: /portal/settings.html
Disallow: /portal/env-vars.html
Disallow: /portal/files.html
Disallow: /portal/feedback.html
Disallow: /portal/admin.html
Disallow: /portal/info.html
Disallow: /portal/screen-control.html
Disallow: /portal/delete-account.html
Disallow: /portal/card-holder.html
Disallow: /portal/share-chat.html
Disallow: /portal/workspace.html
Disallow: /portal/mission.html
Disallow: /portal/wallet.html
Disallow: /portal/my-rentals.html
Disallow: /portal/plaza.html
Disallow: /portal/marketplace.html
Disallow: /portal/onboarding.html
Disallow: /portal/invite.html
Disallow: /portal/invite-qr-generator.html
Disallow: /portal/publisher.html
Disallow: /portal/publisher-setup.html
Disallow: /portal/analytics.html
Disallow: /portal/schedule.html
Disallow: /portal/compare.html
Disallow: /portal/roadmap.html
Disallow: /portal/about-founder.html
Disallow: /portal/hover-click-demo.html
Disallow: /portal/interactive-dev.html
Disallow: /portal/invite-styling-demo.html
Disallow: /portal/mindmap.html
Disallow: /portal/nagoya-image-atlas-20260513.html
Disallow: /portal/petdx-browser.html
Disallow: /portal/petdx-preview.html
Disallow: /portal/telemetry.html
Disallow: /portal/stories/
Disallow: /portal/bot/

# Supplementary promo/demo pages
Disallow: /promo-chat-avatar.html

# API endpoints
Disallow: /api/

# Allow health, version, docs, and agent card for monitoring/discovery
Allow: /api/health
Allow: /api/version
Allow: /api/docs

# A2A agent discovery
Allow: /.well-known/agent.json

Sitemap: https://eclawbot.com/sitemap.xml
Sitemap: https://eclawbot.com/community/sitemap.xml
